begin convertor
InputFileName 171105QGSJET2_TS20030000.root
 =================== SimIncidents =======================
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
   0         22     1       0.1   -86.81 -59.37  
   1         22    -1       0.0   -26.21 -66.38  
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     206   NP: 2
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
   0       2112    18     169.0    18.68  20.40  
   1         22     3      37.9    79.21  46.99  
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     207   NP: 1
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
   0       2212    53     122.9    89.85 -68.19  
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     208   NP: 0
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     209   NP: 1
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
   0       2212    32      78.4    24.35 -81.11  
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     210   NP: 0
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     211   NP: 1
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
   0        211    70      40.7    68.24  -8.57  
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     212   NP: 0
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     213   NP: 1
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
   0         22    -5       0.1    56.78 -70.33  
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     214   NP: 0
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     215   NP: 2
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
   0         22    12     124.9   -37.46   8.63  
   1         22    12      47.2   -13.45 -11.42  
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     216   NP: 8
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
   0         22    47      32.4     9.58 -12.96  
   1         11    21       9.9   -56.81  11.20  
   2         11    47       2.2   296.72 -995.89  
   3         22   -47       0.0   -52.45   9.46  
   4         22    21       0.0   -491.51 -1002.55  
   5         22   -47       0.0   -39.87   5.86  
   6         22   -47       0.0     3.11  36.79  
   7         22   -21       0.0   -40.26 -135.87  
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     217   NP: 13
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
   0        211     1      17.9   223.72 -37.18  
   1         11    25       6.7   -117.32  30.21  
   2        -11    25       2.0   115.66  13.28  
   3         22    25       0.4    21.91  22.11  
   4         22   -25       0.0   -43.16  57.04  
   5         22   -25       0.0   -35.55  78.29  
   6         22    25       0.0    52.04  43.16  
   7         22   -25       0.0    10.94  45.24  
   8         22    25       0.0   1002.63 -373.81  
   9         22   -25       0.0    -0.10   1.55  
  10         22   -25       0.0   108.96  12.50  
  11         22   -25       0.0   -39.97  11.00  
  12         22    -9       0.0    23.57  14.25  
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     218   NP: 3
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
   0         22     1      78.6   -12.02 -25.61  
   1         22     1      54.0     6.99   5.99  
   2         22     1      54.0     6.99   5.99  
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     219   NP: 10
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
   0         11     2      13.1   -110.85 -58.84  
   1        -11     2       3.9   125.62   3.21  
   2        -11     2       3.1   114.36 -62.46  
   3         22     2       1.6   -56.56 -109.60  
   4         22     2       1.4   -83.15 -95.52  
   5         11     2       0.9   -118.09 -65.18  
   6        -11     2       0.2    75.21   9.92  
   7         22     2       0.1   -17.22  97.91  
   8         22     2       0.0    86.73  62.34  
   9         22    -2       0.0    31.73   4.78  
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     220   NP: 3
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
   0         22    77      21.3    -4.17 -69.27  
   1         22    75      12.1    -5.22  45.66  
   2         22   -75       0.1   -45.79  67.50  
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     221   NP: 2
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
   0       2112    22     243.7    39.48 -20.86  
   1       2112    22     243.7    39.57 -20.97  
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     222   NP: 2
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
   0       2212    22     155.4    66.89  47.31  
   1         22   -19       0.0   -46.21 -39.95  
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     223   NP: 0
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     224   NP: 1
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
   0         22    56      13.0    40.93 -11.72  
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     225   NP: 2
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
   0       2112    15      75.9    43.29  35.87  
   1         22     4       2.0    35.98 -65.11  
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     226   NP: 0
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     227   NP: 1
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
   0       2112    12      14.1   -10.88  45.11  
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     228   NP: 0
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     229   NP: 3
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
   0        -11     9      27.9   110.77  52.07  
   1         11     9       6.0   -62.03  35.79  
   2         22    -9       0.0     5.34 -77.52  
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     230   NP: 1
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
   0       -211    12     136.6   -79.87 -56.49  
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     231   NP: 1
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
   0       2112    27     238.1   -22.00   0.13  
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     232   NP: 2
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
   0         22    41      38.1    -8.72  28.28  
   1         22    41      38.1    -8.72  28.28  
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     233   NP: 1
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
   0         22    15      14.2    -5.45 -93.40  
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     234   NP: 7
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
   0         22    71      17.3   -62.16  -9.85  
   1        -11    66       0.8   1102.13 -614.39  
   2         22   -66       0.0    24.56 -52.05  
   3         22   -66       0.0    41.19   2.27  
   4         22   -66       0.0   -12.21 -13.89  
   5         22   -66       0.0    14.31  13.47  
   6         22   -72       0.0    16.56 -59.52  
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     235   NP: 0
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     236   NP: 1
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
   0       3122    34      70.7    58.53 -51.73  
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     237   NP: 13
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
   0         22    38      38.6   -13.07  44.50  
   1         22    38      38.6   -13.07  44.50  
   2         22    59       2.5   -37.90 -71.09  
   3         22    38       2.0   -11.08  72.16  
   4         22    38       0.3    27.80  52.84  
   5         22    38       0.3   -10.77 115.36  
   6         22    38       0.2    32.18 -95.97  
   7         11    38       0.1   557.73  -0.39  
   8         22   -70       0.0     5.51   8.44  
   9         22   -38       0.0   -35.55  58.01  
  10         22   -38       0.0   -30.24  75.69  
  11         22    38       0.0   -49.94   3.35  
  12         22   -38       0.0    -8.85 -15.66  
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     238   NP: 1
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
   0         22   -50       0.0    23.41   5.27  
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     239   NP: 1
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
   0        211    17      86.2    84.58 -36.36  
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     240   NP: 0
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     241   NP: 3
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
   0       2212    28     131.6   110.25  15.80  
   1       2212    31      14.1   -42.45 -279.70  
   2         22    25       0.2    -1.37 -91.38  
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     242   NP: 0
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     243   NP: 1
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
   0       2212    37     248.1    83.14 -51.22  
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     244   NP: 9
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
   0         22     5       1.4   137.19 -50.34  
   1        -11     5       0.8   214.20 -19.51  
   2        -11     5       0.4   126.04  30.01  
   3         22     5       0.1   139.00  -7.96  
   4         22     5       0.1   -36.13 -34.49  
   5         22    -5       0.0   -37.64 -37.47  
   6         22     5       0.0   -52.22  73.33  
   7         22    -5       0.0    46.94 -54.32  
   8         22    -5       0.0     1.02 -43.50  
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     245   NP: 0
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     246   NP: 0
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     247   NP: 0
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     248   NP: 1
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
   0       2212    25      88.2    94.29   4.33  
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     249   NP: 1
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
   0         22    20       7.0   -47.57 -61.77  
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     250   NP: 2
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
   0         11    21       0.5   -216.46 -384.49  
   1         22    13       0.2    79.03  61.90  
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     251   NP: 0
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     252   NP: 1
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
   0         22    15      73.0   -32.20 -47.53  
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     253   NP: 1
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
   0         22    19      26.6    19.32  71.85  
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     254   NP: 2
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
   0         11     1       1.7   -33.99  28.63  
   1        -11     1       0.5   199.59 -18.92  
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     255   NP: 5
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
   0        130    22      46.7     6.89 -16.98  
   1         22    21      36.9     1.29  42.59  
   2         22    21       0.1    81.72 -64.02  
   3         22    21       0.0    52.88   6.53  
   4         22   -21       0.0   -59.02  41.47  
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     256   NP: 0
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     257   NP: 6
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
   0       2212    17     145.2    54.93  77.69  
   1         22    16      10.4    31.25 -25.99  
   2         22    16       0.4     4.04   6.25  
   3         22   -16       0.0   -39.17 -49.30  
   4         22   -16       0.0   -41.02  30.55  
   5         22   -16       0.0    -3.18  40.72  
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     258   NP: 1
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
   0        211     4      38.4    97.73  29.01  
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     259   NP: 0
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     260   NP: 0
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     261   NP: 1
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
   0       2212     5     188.1   108.29  20.37  
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     262   NP: 1
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
   0       2112    11     177.8    27.19 -59.07  
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     263   NP: 1
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
   0       2112     1     159.6    21.10 -30.85  
